// The values given here overwrite the default values defined within the chemistry file
Var:       T        totvolume   pH gas_type pressure_fixed gasvolume_fixed gas_res 
Default:  298.15       1.0      7    0            1            .2               0  

// or use a loop to vary input 
//The variables used here should be defined above
// A Sweep results in a given number of data points with the listed variables varied from start to end value in lin or log steps 

// fixed volume, calculate pressure
Sweep{ 21
     Swept: gas_type 0 0 lin
     Swept: pH 1 1 lin
     Swept: gasvolume_fixed 20 1e-1 log
}

// fixed pressure, calculate volume
Sweep{ 21
     Swept: gas_type 1 1 lin
     Swept: pH 1 1 lin
    // Swept: gasvolume_fixed 20 1e-1 log
     Swept: pressure_fixed .1 200 log
}
