
// Here we can give any variable of the chemical system a value
// In this case we want to vary the pH, so we define the pH as a variable with a default value of 7

//Var:	        T	Ca+2.tot	CO3-2.tot	Mg+2.tot	Na+.tot		K+.tot		F-.tot		Cl-.tot		SO4-2.tot               	
//Default:  	293.15	0.25		0.25	        1.0e-9   	1.0e-9          1.0e-9          1.0e-9          0.25	          1.0e-9     

Var:	        T	CO3-2.tot	
Default:  	298	1e-9		
Data:  		298	0.25		


// Now we can define a "sweep", which is a kind of loop.
// we want to vary the pH from 2 to 12 in 21 steps
// click run and then look in output.dat for the results

//Sweep: 21
	Swept: CO2[g].tot 1e-20 1 lin
}


 
