
// Here we can give any variable of the chemical system a value
// In this case we want to vary the pH, so we define the pH as a variable with a default value of 7

Var:	      watervolume	CO3-2.tot 	Ca+2.tot	Cl-.tot		
Default:      1   		0.25		0.25		0.25		
Data: 	      1   		-3.37		0		0		
Data: 	      1e-3   		-3.37		0		0		
Data: 	      1 		-0.7		0	 	0		


// Now we can define a "sweep", which is a kind of loop.
// we want to vary the pH from 2 to 12 in 21 steps
// click run and then look in output.dat for the results

//Sweep: 21
	Swept: CO2[g].tot 1e-20 1 lin
}


