// Here we can give any variable of the chemical system a value																	
																	
Var:	        fixed_logact_CO2	gas_type	gasvolume_fixed	Ar[g].logact	As.tot		Ca+2.tot	Cl-.tot		Fe+2.tot	HCO3-.tot	K+.tot		Mg+2.tot	Mn+2.tot	NH4+.tot	Na+.tot		Ni+2.tot	PO4-3.tot	S-2.tot		SO4-2.tot	Si.tot		Zn+2.tot	T	pH	watervolume	
Default:	0			0		1e-20		-20		0.0000003870796	0.01022954	0.01043724	0.00007520143	10		0.00511509	0.00493624	0.00001820167	0.02063852	0.01739887	0.0000002555802	0.00007889453	0.000003741815	0.008011927	0.0005660377	0.0000004129703	291.75	7.16	1		
Data:		-3.37			0		1e-20		-20		0.0000003870796	0.01022954	0.01043724	0.00007520143	10		0.00511509	0.00493624	0.00001820167	0.02063852	0.01739887	0.0000002555802	0.00007889453	0.000003741815	0.008011927	0.0005660377	0.0000004129703	291.75	7.16	1		
Data:		0.301			0		1e-20		-20		0.0000003870796	0.01022954	0.01043724	0.00007520143	10		0.00511509	0.00493624	0.00001820167	0.02063852	0.01739887	0.0000002555802	0.00007889453	0.000003741815	0.008011927	0.0005660377	0.0000004129703	291.75	7.16	1		
																	
																	
// Now we can define a "sweep", which is a kind of loop.																	
																	
//Sweep: 21																	
//	Swept:	CO2[g].tot	1.00E-20	1	lin												



